format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
CLASS|paradise3/PreservedRuntimeMarker.class|INTEGRATION_FIXTURE_MARKER|public interface paradise3.PreservedRuntimeMarker extends java.lang.annotation.Annotation
CLASS|paradise3/api/AnnotatedClassBodyView$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMember$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMember$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMember.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMember implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$$anon$1.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMemberKind$$anon$1 extends paradise3.api.AnnotatedClassBodyView$DirectMemberKind implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMemberKind$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMemberKind.class|HANDLER_CONTRACT|public abstract class paradise3.api.AnnotatedClassBodyView$DirectMemberKind implements scala.reflect.Enum
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMethod$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMethod$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMethod implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMethodModifiers$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMethodModifiers$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMethodModifiers.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMethodModifiers implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMethodParameter$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMethodParameter implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMethodParameterClause$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMethodParameterClause implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$$anon$2.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMethodStatus$$anon$2 extends paradise3.api.AnnotatedClassBodyView$DirectMethodStatus implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMethodStatus$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus.class|HANDLER_CONTRACT|public abstract class paradise3.api.AnnotatedClassBodyView$DirectMethodStatus implements scala.reflect.Enum
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMethodTypeParameter$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectMethodTypeParameter implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectTypeShape$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter extends paradise3.api.AnnotatedClassBodyView$DirectTypeShape
CLASS|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectTypeShape$Unsupported$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectTypeShape$Unsupported extends paradise3.api.AnnotatedClassBodyView$DirectTypeShape
CLASS|paradise3/api/AnnotatedClassBodyView$DirectTypeShape.class|HANDLER_CONTRACT|public abstract class paradise3.api.AnnotatedClassBodyView$DirectTypeShape implements scala.reflect.Enum
CLASS|paradise3/api/AnnotatedClassBodyView$DirectVisibility$$anon$3.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectVisibility$$anon$3 extends paradise3.api.AnnotatedClassBodyView$DirectVisibility implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/AnnotatedClassBodyView$DirectVisibility$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView$DirectVisibility$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassBodyView$DirectVisibility.class|HANDLER_CONTRACT|public abstract class paradise3.api.AnnotatedClassBodyView$DirectVisibility implements scala.reflect.Enum
CLASS|paradise3/api/AnnotatedClassBodyView.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassBodyView implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassView$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassView$ implements scala.deriving.Mirror$Product,java.io.Serializable
